FEATURE SET INFORMATION
================================================================================

Dimensions: 27845 windows × 174 features

Feature Names:
    1. acc_x_mean
    2. acc_x_median
    3. acc_x_std
    4. acc_x_variance
    5. acc_x_min
    6. acc_x_max
    7. acc_x_range
    8. acc_x_rms
    9. acc_x_mad
   10. acc_x_iqr
   11. acc_x_skewness
   12. acc_x_kurtosis
   13. acc_x_zcr
   14. acc_x_mcr
   15. acc_x_dominant_freq
   16. acc_x_spectral_energy
   17. acc_x_spectral_entropy
   18. acc_x_spectral_centroid
   19. acc_y_mean
   20. acc_y_median
   21. acc_y_std
   22. acc_y_variance
   23. acc_y_min
   24. acc_y_max
   25. acc_y_range
   26. acc_y_rms
   27. acc_y_mad
   28. acc_y_iqr
   29. acc_y_skewness
   30. acc_y_kurtosis
   31. acc_y_zcr
   32. acc_y_mcr
   33. acc_y_dominant_freq
   34. acc_y_spectral_energy
   35. acc_y_spectral_entropy
   36. acc_y_spectral_centroid
   37. acc_z_mean
   38. acc_z_median
   39. acc_z_std
   40. acc_z_variance
   41. acc_z_min
   42. acc_z_max
   43. acc_z_range
   44. acc_z_rms
   45. acc_z_mad
   46. acc_z_iqr
   47. acc_z_skewness
   48. acc_z_kurtosis
   49. acc_z_zcr
   50. acc_z_mcr
   51. acc_z_dominant_freq
   52. acc_z_spectral_energy
   53. acc_z_spectral_entropy
   54. acc_z_spectral_centroid
   55. gyro_x_mean
   56. gyro_x_median
   57. gyro_x_std
   58. gyro_x_variance
   59. gyro_x_min
   60. gyro_x_max
   61. gyro_x_range
   62. gyro_x_rms
   63. gyro_x_mad
   64. gyro_x_iqr
   65. gyro_x_skewness
   66. gyro_x_kurtosis
   67. gyro_x_zcr
   68. gyro_x_mcr
   69. gyro_x_dominant_freq
   70. gyro_x_spectral_energy
   71. gyro_x_spectral_entropy
   72. gyro_x_spectral_centroid
   73. gyro_y_mean
   74. gyro_y_median
   75. gyro_y_std
   76. gyro_y_variance
   77. gyro_y_min
   78. gyro_y_max
   79. gyro_y_range
   80. gyro_y_rms
   81. gyro_y_mad
   82. gyro_y_iqr
   83. gyro_y_skewness
   84. gyro_y_kurtosis
   85. gyro_y_zcr
   86. gyro_y_mcr
   87. gyro_y_dominant_freq
   88. gyro_y_spectral_energy
   89. gyro_y_spectral_entropy
   90. gyro_y_spectral_centroid
   91. gyro_z_mean
   92. gyro_z_median
   93. gyro_z_std
   94. gyro_z_variance
   95. gyro_z_min
   96. gyro_z_max
   97. gyro_z_range
   98. gyro_z_rms
   99. gyro_z_mad
  100. gyro_z_iqr
  101. gyro_z_skewness
  102. gyro_z_kurtosis
  103. gyro_z_zcr
  104. gyro_z_mcr
  105. gyro_z_dominant_freq
  106. gyro_z_spectral_energy
  107. gyro_z_spectral_entropy
  108. gyro_z_spectral_centroid
  109. mag_x_mean
  110. mag_x_median
  111. mag_x_std
  112. mag_x_variance
  113. mag_x_min
  114. mag_x_max
  115. mag_x_range
  116. mag_x_rms
  117. mag_x_mad
  118. mag_x_iqr
  119. mag_x_skewness
  120. mag_x_kurtosis
  121. mag_x_zcr
  122. mag_x_mcr
  123. mag_x_dominant_freq
  124. mag_x_spectral_energy
  125. mag_x_spectral_entropy
  126. mag_x_spectral_centroid
  127. mag_y_mean
  128. mag_y_median
  129. mag_y_std
  130. mag_y_variance
  131. mag_y_min
  132. mag_y_max
  133. mag_y_range
  134. mag_y_rms
  135. mag_y_mad
  136. mag_y_iqr
  137. mag_y_skewness
  138. mag_y_kurtosis
  139. mag_y_zcr
  140. mag_y_mcr
  141. mag_y_dominant_freq
  142. mag_y_spectral_energy
  143. mag_y_spectral_entropy
  144. mag_y_spectral_centroid
  145. mag_z_mean
  146. mag_z_median
  147. mag_z_std
  148. mag_z_variance
  149. mag_z_min
  150. mag_z_max
  151. mag_z_range
  152. mag_z_rms
  153. mag_z_mad
  154. mag_z_iqr
  155. mag_z_skewness
  156. mag_z_kurtosis
  157. mag_z_zcr
  158. mag_z_mcr
  159. mag_z_dominant_freq
  160. mag_z_spectral_energy
  161. mag_z_spectral_entropy
  162. mag_z_spectral_centroid
  163. ai
  164. vi
  165. sma
  166. eva1
  167. eva2
  168. eva3
  169. cagh
  170. avh
  171. avg
  172. aratg
  173. aae
  174. are
